Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00141.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00142.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00143.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00144.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00145.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00146.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00147.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00148.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00149.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00165.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00166.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00167.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00168.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00169.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00170.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00171.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00172.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00173.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00174.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00175.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00176.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00177.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00178.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00179.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00180.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00181.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00182.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00183.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00184.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00185.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00186.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00187.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00188.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00189.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00190.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00191.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00192.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00193.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00194.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00225.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00226.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00227.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00228.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00229.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00230.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00231.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00232.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00233.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00234.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00235.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00236.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00237.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00238.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00239.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00015.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00016.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00017.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00018.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00019.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00020.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00021.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00022.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00023.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00024.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00025.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00026.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00027.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00028.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00029.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00090.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00091.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00092.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00093.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00094.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00095.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00096.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00097.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00098.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00099.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00100.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00101.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00102.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00103.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00104.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00150.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00151.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00152.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00153.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00154.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00155.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00156.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00157.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00158.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00159.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00160.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00161.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00162.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00163.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00164.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00060.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00061.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00062.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00063.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00064.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00065.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00066.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00067.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00068.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00069.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00070.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00071.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00072.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00073.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00074.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00195.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00196.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00197.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00198.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00199.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00200.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00201.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00202.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00203.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00204.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00205.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00206.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00207.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00208.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00209.parquet (already exists)
Done! Downloaded: 240/240 shards to /home/rocketegg/.cache/nanochat/base_data
max_chars: 2,000,000,000
doc_cap: 10,000
vocab_size: 65,536
Training time: 41.31s
Saved tokenizer encoding to /home/rocketegg/.cache/nanochat/tokenizer/tokenizer.pkl
Saved token_bytes to /home/rocketegg/.cache/nanochat/tokenizer/token_bytes.pt

Vocab sizes:
GPT-2: 50257
GPT-4: 100277
Ours: 65536

Comparison with GPT-2:
===============================================================================================
Text Type  Bytes    GPT-2           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [91m404    [0m [91m4.50   [0m [92m375    [0m [92m4.85   [0m [92m   +7.2%[0m     Ours      
korean     893      [91m745    [0m [91m1.20   [0m [92m721    [0m [92m1.24   [0m [92m   +3.2%[0m     Ours      
code       1259     [91m576    [0m [91m2.19   [0m [92m493    [0m [92m2.55   [0m [92m  +14.4%[0m     Ours      
math       1834     [92m936    [0m [92m1.96   [0m [91m966    [0m [91m1.90   [0m [91m   -3.2%[0m     GPT-2     
science    1112     [91m260    [0m [91m4.28   [0m [92m225    [0m [92m4.94   [0m [92m  +13.5%[0m     Ours      
fwe-train  4208518  [91m900364 [0m [91m4.67   [0m [92m856901 [0m [92m4.91   [0m [92m   +4.8%[0m     Ours      
fwe-val    4908443  [91m1059062[0m [91m4.63   [0m [92m1010356[0m [92m4.86   [0m [92m   +4.6%[0m     Ours      

Comparison with GPT-4:
===============================================================================================
Text Type  Bytes    GPT-4           Ours            Relative     Better    
                    Tokens  Ratio   Tokens  Ratio   Diff %      
-----------------------------------------------------------------------------------------------
news       1819     [91m387    [0m [91m4.70   [0m [92m375    [0m [92m4.85   [0m [92m   +3.1%[0m     Ours      
korean     893      [92m364    [0m [92m2.45   [0m [91m721    [0m [91m1.24   [0m [91m  -98.1%[0m     GPT-4     
code       1259     [92m309    [0m [92m4.07   [0m [91m493    [0m [91m2.55   [0m [91m  -59.5%[0m     GPT-4     
math       1834     [92m832    [0m [92m2.20   [0m [91m966    [0m [91m1.90   [0m [91m  -16.1%[0m     GPT-4     
science    1112     [91m249    [0m [91m4.47   [0m [92m225    [0m [92m4.94   [0m [92m   +9.6%[0m     Ours      
fwe-train  4208518  [91m874799 [0m [91m4.81   [0m [92m856901 [0m [92m4.91   [0m [92m   +2.0%[0m     Ours      
fwe-val    4908443  [91m1029691[0m [91m4.77   [0m [92m1010356[0m [92m4.86   [0m [92m   +1.9%[0m     Ours      
Waiting for dataset download to complete...

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Overriding: depth = 20
Overriding: run = d20
Autodetected device type: cuda
Vocab size: 65,536
num_layers: 20
model_dim: 1280
num_heads: 10
num_kv_heads: 10
Tokens / micro-batch / rank: 32 x 2048 = 65,536
Tokens / micro-batch: 65,536
Total batch size 524,288 => gradient accumulation steps: 8
Number of parameters: 560,988,160
Estimated FLOPs per token: 3.491758e+09
Calculated number of iterations from target data:param ratio: 21,400
Total number of training tokens: 11,219,763,200
Tokens : Params ratio: 20.00
Total training FLOPs estimate: 3.917670e+19
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 3.3015
step 00000/21400 (0.00%) | loss: 11.090355 | grad norm: 0.4229 | lrm: 1.00 | dt: 7060.51ms | tok/sec: 74,256 | mfu: 26.22 | total time: 0.00m
step 00001/21400 (0.00%) | loss: 10.819101 | grad norm: 11.0024 | lrm: 1.00 | dt: 5840.78ms | tok/sec: 89,763 | mfu: 31.69 | total time: 0.00m
step 00002/21400 (0.01%) | loss: 10.202723 | grad norm: 5.8966 | lrm: 1.00 | dt: 6527.82ms | tok/sec: 80,315 | mfu: 28.36 | total time: 0.00m
step 00003/21400 (0.01%) | loss: 9.496780 | grad norm: 4.3095 | lrm: 1.00 | dt: 6576.04ms | tok/sec: 79,727 | mfu: 28.15 | total time: 0.00m
step 00004/21400 (0.02%) | loss: 8.926825 | grad norm: 6.9580 | lrm: 1.00 | dt: 6613.36ms | tok/sec: 79,277 | mfu: 27.99 | total time: 0.00m
step 00005/21400 (0.02%) | loss: 8.522542 | grad norm: 5.5725 | lrm: 1.00 | dt: 6639.42ms | tok/sec: 78,965 | mfu: 27.88 | total time: 0.00m
step 00006/21400 (0.03%) | loss: 8.223453 | grad norm: 4.0307 | lrm: 1.00 | dt: 6673.87ms | tok/sec: 78,558 | mfu: 27.74 | total time: 0.00m
step 00007/21400 (0.03%) | loss: 7.991480 | grad norm: 5.2636 | lrm: 1.00 | dt: 6692.21ms | tok/sec: 78,343 | mfu: 27.66 | total time: 0.00m
step 00008/21400 (0.04%) | loss: 7.812172 | grad norm: 4.0984 | lrm: 1.00 | dt: 6721.18ms | tok/sec: 78,005 | mfu: 27.54 | total time: 0.00m
step 00009/21400 (0.04%) | loss: 7.628458 | grad norm: 1.9637 | lrm: 1.00 | dt: 6744.15ms | tok/sec: 77,739 | mfu: 27.45 | total time: 0.00m
step 00010/21400 (0.05%) | loss: 7.474925 | grad norm: 2.0494 | lrm: 1.00 | dt: 6761.86ms | tok/sec: 77,536 | mfu: 27.37 | total time: 0.00m
step 00011/21400 (0.05%) | loss: 7.358667 | grad norm: 1.7804 | lrm: 1.00 | dt: 6777.77ms | tok/sec: 77,354 | mfu: 27.31 | total time: 0.11m
step 00012/21400 (0.06%) | loss: 7.265497 | grad norm: 3.3268 | lrm: 1.00 | dt: 6794.63ms | tok/sec: 77,162 | mfu: 27.24 | total time: 0.23m
step 00013/21400 (0.06%) | loss: 7.171663 | grad norm: 2.0032 | lrm: 1.00 | dt: 6810.55ms | tok/sec: 76,981 | mfu: 27.18 | total time: 0.34m
step 00014/21400 (0.07%) | loss: 7.076802 | grad norm: 2.4778 | lrm: 1.00 | dt: 6816.18ms | tok/sec: 76,918 | mfu: 27.16 | total time: 0.45m
step 00015/21400 (0.07%) | loss: 7.001952 | grad norm: 2.0906 | lrm: 1.00 | dt: 6828.80ms | tok/sec: 76,775 | mfu: 27.11 | total time: 0.57m
step 00016/21400 (0.07%) | loss: 6.925278 | grad norm: 1.5557 | lrm: 1.00 | dt: 6837.42ms | tok/sec: 76,679 | mfu: 27.07 | total time: 0.68m
step 00017/21400 (0.08%) | loss: 6.847993 | grad norm: 1.0289 | lrm: 1.00 | dt: 6851.67ms | tok/sec: 76,519 | mfu: 27.02 | total time: 0.80m
step 00018/21400 (0.08%) | loss: 6.781714 | grad norm: 1.4976 | lrm: 1.00 | dt: 6861.33ms | tok/sec: 76,412 | mfu: 26.98 | total time: 0.91m
step 00019/21400 (0.09%) | loss: 6.741070 | grad norm: 1.8974 | lrm: 1.00 | dt: 6867.96ms | tok/sec: 76,338 | mfu: 26.95 | total time: 1.02m
step 00020/21400 (0.09%) | loss: 6.694307 | grad norm: 1.2941 | lrm: 1.00 | dt: 6886.66ms | tok/sec: 76,131 | mfu: 26.88 | total time: 1.14m
step 00021/21400 (0.10%) | loss: 6.657977 | grad norm: 1.3797 | lrm: 1.00 | dt: 6888.03ms | tok/sec: 76,115 | mfu: 26.87 | total time: 1.25m
step 00022/21400 (0.10%) | loss: 6.638690 | grad norm: 1.2531 | lrm: 1.00 | dt: 6896.35ms | tok/sec: 76,023 | mfu: 26.84 | total time: 1.37m
step 00023/21400 (0.11%) | loss: 6.602689 | grad norm: 1.1252 | lrm: 1.00 | dt: 6903.98ms | tok/sec: 75,939 | mfu: 26.81 | total time: 1.48m
step 00024/21400 (0.11%) | loss: 6.561505 | grad norm: 1.0298 | lrm: 1.00 | dt: 6910.80ms | tok/sec: 75,865 | mfu: 26.78 | total time: 1.60m
step 00025/21400 (0.12%) | loss: 6.526677 | grad norm: 1.4594 | lrm: 1.00 | dt: 6913.81ms | tok/sec: 75,832 | mfu: 26.77 | total time: 1.71m
